Order ID,Start Location,End Location,Distance (km),Urgency,Transportation Method,Transportation Cost ($),Fuel Efficiency (km/l),Emissions (gCO2/km)
ORD1259,"London, UK","Paris, FR",3670,Medium,Plane,110.1,0.1488137888131368,143.4165648426421
ORD1260,"Paris, FR","Paris, FR",416,High,Plane,20.8,0.27144624420816954,160.09894474613068
ORD1261,"Cairo, EG","Cairo, EG",886,Medium,Ship,26.58,0.4774412092060344,448.6081947183622
ORD1262,"Paris, FR","Cairo, EG",2239,Medium,Plane,67.17,0.10198404590293825,495.0139265939781
ORD1263,"Cairo, EG","London, UK",3218,Medium,Plane,96.53999999999999,0.34743402228442083,68.46286613057495
ORD1264,"New York City, US","Los Angeles, US",942,Medium,Ship,28.259999999999998,0.2281255240881239,194.12132860051338
ORD1265,"Cairo, EG","New York City, US",1524,Low,Ship,30.48,0.48302666246779913,288.51576991141076
ORD1266,"Cairo, EG","New York City, US",2019,High,Ship,100.95,0.4397767556640104,110.20484766905497
ORD1267,"Los Angeles, US","New York City, US",3860,High,Ship,193.0,0.3298106992797486,203.8809023859147
ORD1268,"Los Angeles, US","Cairo, EG",901,High,Train,45.050000000000004,0.33774076654741725,218.62767501378187
ORD1269,"Cairo, EG","Los Angeles, US",2857,Medium,Plane,85.71,0.2509259408760465,288.0013664049427
ORD1270,"New York City, US","Cairo, EG",1068,Low,Train,21.36,0.3972116665647084,320.8079297266317
ORD1271,"Tokyo, JP","Paris, FR",210,Medium,Ship,6.3,0.25401651963517047,468.71701710265637
ORD1272,"Los Angeles, US","Paris, FR",3481,High,Plane,174.05,0.36989973512201846,413.18414363935153
ORD1273,"Cairo, EG","Los Angeles, US",1457,High,Ship,72.85000000000001,0.2659988051567397,441.4525749976512
ORD1274,"London, UK","Tokyo, JP",2359,Low,Ship,47.18,0.367533166848801,97.54699000352605
ORD1275,"London, UK","Tokyo, JP",1117,High,Train,55.85,0.49299324744734563,266.76851595366156
ORD1276,"Tokyo, JP","Tokyo, JP",3605,High,Train,180.25,0.2976884034838275,386.1300581871725
ORD1277,"London, UK","Los Angeles, US",2326,Medium,Ship,69.78,0.41556173629671933,267.1816127632013
ORD1278,"Tokyo, JP","Tokyo, JP",4893,Medium,Plane,146.79,0.320471667566842,57.165236104375076
ORD1279,"Cairo, EG","Paris, FR",1958,Low,Plane,39.160000000000004,0.18903698059098972,382.9985612540075
ORD1280,"Los Angeles, US","Tokyo, JP",1838,High,Ship,91.9,0.43279085080187807,117.43758948727954
ORD1281,"London, UK","Paris, FR",2254,Low,Train,45.08,0.11327531742730788,349.436756100807
ORD1282,"Cairo, EG","Paris, FR",3751,Low,Train,75.02,0.2457093053792773,252.6479703049829
ORD1283,"New York City, US","Paris, FR",1186,High,Ship,59.300000000000004,0.4493677013572943,54.15606722921235
ORD1284,"London, UK","London, UK",699,Low,Plane,13.98,0.46871317387308,160.92739642242088
ORD1285,"Cairo, EG","Paris, FR",1640,High,Plane,82.0,0.36584333803122215,483.0267476073336
ORD1286,"London, UK","Tokyo, JP",261,High,Train,13.05,0.44256605845969865,309.82455196657224
ORD1287,"Los Angeles, US","London, UK",765,Low,Plane,15.3,0.47305302841329544,397.23419959646077
ORD1288,"Los Angeles, US","London, UK",4238,High,Plane,211.9,0.197931393973699,82.29789969490673
ORD1289,"Tokyo, JP","Cairo, EG",2775,Low,Train,55.5,0.3771275530293925,445.37347727063326
ORD1290,"New York City, US","Tokyo, JP",177,High,Plane,8.85,0.27196246662558743,325.81136180668153
ORD1291,"Cairo, EG","New York City, US",4628,Medium,Train,138.84,0.4949643238999839,132.59374783608212
ORD1292,"New York City, US","Cairo, EG",4586,Medium,Plane,137.57999999999998,0.26514942480540926,489.98010132282207
ORD1293,"Paris, FR","London, UK",2794,High,Plane,139.70000000000002,0.31156287278310624,71.55594297210362
ORD1294,"Los Angeles, US","New York City, US",2105,Medium,Ship,63.15,0.17856081472768187,234.71240920429966
ORD1295,"Paris, FR","Tokyo, JP",2154,Low,Plane,43.08,0.39152005244102317,177.1965641220844
ORD1296,"New York City, US","Cairo, EG",868,Medium,Train,26.04,0.2524769325076049,457.32833249329065
ORD1297,"Paris, FR","Paris, FR",2768,Low,Train,55.36,0.12064671839629178,320.95213490837546
ORD1298,"New York City, US","Tokyo, JP",2267,Low,Train,45.34,0.390818949658442,437.87207138227006
ORD1299,"Tokyo, JP","Paris, FR",2477,High,Plane,123.85000000000001,0.3754672630572171,236.29119650155172
ORD1300,"New York City, US","New York City, US",2822,High,Train,141.1,0.3200383750082296,405.76627214403186
ORD1301,"Tokyo, JP","Los Angeles, US",1907,Medium,Train,57.21,0.21479489278247335,132.97816903584652
ORD1302,"Tokyo, JP","London, UK",4840,Low,Ship,96.8,0.17472112431183756,498.16755480925883
ORD1303,"London, UK","Tokyo, JP",482,Medium,Ship,14.459999999999999,0.2377270082037889,363.14235600723697
ORD1304,"London, UK","Tokyo, JP",2843,High,Train,142.15,0.4855923264998533,215.7062868205553
ORD1305,"Tokyo, JP","Cairo, EG",1458,Medium,Plane,43.739999999999995,0.42899825996141383,499.1738620102772
ORD1306,"London, UK","Los Angeles, US",4858,Medium,Plane,145.73999999999998,0.17853258531736788,301.9635790199561
ORD1307,"New York City, US","Paris, FR",4450,High,Plane,222.5,0.1341588105247488,460.4116638116982
ORD1308,"Cairo, EG","London, UK",1664,High,Plane,83.2,0.12311622547171558,74.92746274581505
ORD1309,"Cairo, EG","London, UK",2613,Low,Plane,52.26,0.3872868192858745,469.52213609731217
ORD1310,"Cairo, EG","New York City, US",2835,Low,Ship,56.7,0.10101256694918531,238.0368877613962
ORD1311,"London, UK","Paris, FR",4424,High,Train,221.20000000000002,0.47654627236750235,410.76278966313043
ORD1312,"London, UK","London, UK",3232,High,Plane,161.60000000000002,0.4433451895373832,183.3404633768354
ORD1313,"Paris, FR","Los Angeles, US",715,High,Ship,35.75,0.3869036202057139,192.09385797759344
ORD1314,"Los Angeles, US","London, UK",2085,Medium,Ship,62.55,0.4972309877351385,152.10495436418665
ORD1315,"Los Angeles, US","New York City, US",1063,Medium,Train,31.89,0.4801169399646099,306.53637851172357
ORD1316,"Cairo, EG","Cairo, EG",2273,Low,Train,45.46,0.12342483776842124,355.320113534004
ORD1317,"Tokyo, JP","London, UK",2136,Medium,Ship,64.08,0.467539387491376,239.6375178969545
ORD1318,"London, UK","New York City, US",1281,High,Train,64.05,0.11748425481322862,447.61641742554815
ORD1319,"London, UK","Los Angeles, US",313,Low,Train,6.26,0.4654868244770186,363.1415436506026
ORD1320,"Cairo, EG","Los Angeles, US",4116,Low,Ship,82.32000000000001,0.2776278781907031,50.68171005054488
ORD1321,"Cairo, EG","Paris, FR",4929,Medium,Train,147.87,0.47384629037128134,180.044214890705
ORD1322,"Paris, FR","Los Angeles, US",2045,High,Train,102.25,0.2875971369829179,68.73080125166297
ORD1323,"Paris, FR","London, UK",1457,Low,Plane,29.14,0.33102297392217306,454.3644510188012
ORD1324,"Paris, FR","Los Angeles, US",1360,Medium,Train,40.8,0.16972740701626277,373.7486870200199
ORD1325,"Paris, FR","Paris, FR",2457,Medium,Ship,73.71,0.3595858523567629,173.62037042542704
ORD1326,"London, UK","Tokyo, JP",273,High,Plane,13.65,0.1955485416003898,261.78836876309197
ORD1327,"New York City, US","Paris, FR",2711,Medium,Train,81.33,0.2973977878856562,412.2629453440656
ORD1328,"Tokyo, JP","London, UK",3861,Medium,Ship,115.83,0.38821186538171937,126.95920290630363
ORD1329,"London, UK","London, UK",4359,Medium,Ship,130.76999999999998,0.44216808071896463,172.25704075054085
ORD1330,"London, UK","London, UK",4929,Low,Plane,98.58,0.22503777252613444,135.82507243476294
ORD1331,"New York City, US","Cairo, EG",756,Low,Train,15.120000000000001,0.277358823372673,404.7467684571044
ORD1332,"New York City, US","Paris, FR",924,High,Train,46.2,0.33559293219728903,221.84631872642794
ORD1333,"Paris, FR","Los Angeles, US",3437,Medium,Train,103.11,0.34585287763361894,449.09462976411885
ORD1334,"Tokyo, JP","New York City, US",3152,High,Plane,157.60000000000002,0.1746053981793914,433.21124489686036
ORD1335,"London, UK","Tokyo, JP",1113,High,Train,55.650000000000006,0.4890827256717981,147.6901537705698
ORD1336,"Cairo, EG","London, UK",3967,High,Ship,198.35000000000002,0.3388952565222182,302.12942564530863
ORD1337,"Cairo, EG","Tokyo, JP",3119,Low,Train,62.38,0.4167333642286263,193.73786643235496
ORD1338,"Los Angeles, US","London, UK",955,Low,Train,19.1,0.12996058374106378,320.36464993169915
ORD1339,"Paris, FR","Paris, FR",3551,High,Ship,177.55,0.1421740354158525,494.6762285237067
ORD1340,"London, UK","London, UK",4240,Low,Ship,84.8,0.31964945439365033,236.06199329835218
ORD1341,"Paris, FR","Cairo, EG",4325,High,Ship,216.25,0.3133162300614295,172.8705946062253
ORD1342,"Cairo, EG","Paris, FR",1958,Low,Train,39.160000000000004,0.2023568123748457,435.3653931847085
ORD1343,"Paris, FR","Cairo, EG",3574,Medium,Plane,107.22,0.2657985059846605,462.3241019341293
ORD1344,"Cairo, EG","Cairo, EG",4931,Low,Train,98.62,0.422736737386913,175.8961638978883
ORD1345,"New York City, US","New York City, US",1406,High,Plane,70.3,0.1751935923315204,187.4012976022633
ORD1346,"London, UK","New York City, US",2697,High,Train,134.85,0.4085393127135566,487.5252198075888
ORD1347,"Paris, FR","Los Angeles, US",1456,Low,Ship,29.12,0.37566190304030533,165.14138292415436
ORD1348,"Cairo, EG","New York City, US",3773,High,Ship,188.65,0.23412106504226818,259.49075944559536
ORD1349,"Los Angeles, US","Cairo, EG",1899,Low,Ship,37.980000000000004,0.2596393994597431,57.57166435255785
ORD1350,"New York City, US","Cairo, EG",117,High,Train,5.8500000000000005,0.2812973671825991,104.66979359483932
ORD1351,"Cairo, EG","Los Angeles, US",1656,High,Train,82.80000000000001,0.27445164418829604,112.64042571422033
ORD1352,"Paris, FR","Los Angeles, US",2711,Low,Train,54.22,0.1958771049135414,376.6559737080261
ORD1353,"Cairo, EG","Cairo, EG",3539,High,Plane,176.95000000000002,0.42798225469911577,80.7962486828219
ORD1354,"Cairo, EG","Los Angeles, US",4629,Medium,Plane,138.87,0.4507904262316932,474.7256622265509
ORD1355,"New York City, US","Paris, FR",4402,Low,Train,88.04,0.18911110569185757,463.77681512674366
ORD1356,"Cairo, EG","Paris, FR",1078,Low,Train,21.56,0.14296163733547226,356.17554195398816
ORD1357,"Paris, FR","London, UK",4323,High,Train,216.15,0.25620849685714664,219.91997836765057
ORD1358,"Paris, FR","Tokyo, JP",3224,High,Ship,161.20000000000002,0.20009490565999233,296.635823350936
ORD1359,"Cairo, EG","Cairo, EG",3980,High,Ship,199.0,0.10401300942645952,267.6687710450266
ORD1360,"Tokyo, JP","Paris, FR",3782,High,Plane,189.10000000000002,0.32931544492375353,317.0630173351338
ORD1361,"Tokyo, JP","London, UK",2487,Medium,Ship,74.61,0.12001235156932287,386.6290493080744
ORD1362,"Cairo, EG","Paris, FR",1139,Medium,Plane,34.17,0.20995290283240703,125.55332042469338
ORD1363,"Cairo, EG","New York City, US",1912,High,Plane,95.60000000000001,0.4929897650379068,203.93240021720538
ORD1364,"Tokyo, JP","Paris, FR",4091,High,Plane,204.55,0.166295254890292,229.8767852712221
ORD1365,"Cairo, EG","New York City, US",1821,Low,Plane,36.42,0.3296498166982935,364.45185280243965
ORD1366,"Cairo, EG","Cairo, EG",3667,High,Ship,183.35000000000002,0.38898346113381,342.29574551724096
ORD1367,"Tokyo, JP","Paris, FR",2823,High,Ship,141.15,0.4875646096669426,203.29529017649025
ORD1368,"Los Angeles, US","London, UK",3367,Medium,Ship,101.00999999999999,0.16334080457112293,402.6956270157985
ORD1369,"Cairo, EG","Tokyo, JP",3861,High,Ship,193.05,0.17322976606704438,409.0654277576847
ORD1370,"Paris, FR","New York City, US",3909,High,Plane,195.45000000000002,0.2508028829777563,84.65198115729295
ORD1371,"Paris, FR","Cairo, EG",1146,Medium,Ship,34.379999999999995,0.32492826234726635,433.3728205391672
ORD1372,"Paris, FR","Los Angeles, US",2168,Low,Plane,43.36,0.3374929926128778,175.12481768052356
ORD1373,"Tokyo, JP","Cairo, EG",3575,High,Ship,178.75,0.24464274492807656,188.43331561943003
ORD1374,"Tokyo, JP","London, UK",4804,Medium,Plane,144.12,0.37238164872624735,439.6289142172377
ORD1375,"London, UK","Los Angeles, US",1119,Low,Train,22.38,0.3241853613347977,262.74185208027563
ORD1376,"Tokyo, JP","Paris, FR",2457,Low,Plane,49.14,0.1441933548955393,276.50136710150673
ORD1377,"Los Angeles, US","Paris, FR",3948,Medium,Plane,118.44,0.4938465335703751,169.7907617867118
ORD1378,"London, UK","Tokyo, JP",1453,Low,Ship,29.060000000000002,0.3448032367249146,215.0220964636079
ORD1379,"New York City, US","London, UK",2196,Low,Train,43.92,0.27664760705117486,54.203711157348216
ORD1380,"Cairo, EG","Cairo, EG",1760,Medium,Ship,52.8,0.16217205458577824,166.5842775571527
ORD1381,"Los Angeles, US","Paris, FR",4497,Low,Ship,89.94,0.12388453900971662,395.58485111763355
ORD1382,"Paris, FR","London, UK",1474,Medium,Ship,44.22,0.2018795321445276,443.8912995101677
ORD1383,"Tokyo, JP","Tokyo, JP",3232,Medium,Plane,96.96,0.3644268964957075,482.89695892098945
ORD1384,"New York City, US","New York City, US",1758,Medium,Train,52.739999999999995,0.31548893906051534,476.63795775471385
ORD1385,"Tokyo, JP","Paris, FR",2843,Low,Plane,56.86,0.19987299609103,147.62102643444598
ORD1386,"Paris, FR","London, UK",4488,Medium,Plane,134.64,0.22298580101073956,279.8907246245724
ORD1387,"Paris, FR","London, UK",634,Low,Plane,12.68,0.13516841595395285,246.65711014311705
ORD1388,"London, UK","New York City, US",1457,Medium,Train,43.71,0.4984995797492947,126.52053690413845
ORD1389,"London, UK","Paris, FR",4729,Medium,Plane,141.87,0.2337533346593202,188.7582913576128
ORD1390,"Los Angeles, US","New York City, US",1899,High,Ship,94.95,0.4305197404158019,53.29866223786877
ORD1391,"Los Angeles, US","London, UK",1751,Low,Ship,35.02,0.3627090007341355,360.3705551451525
ORD1392,"New York City, US","New York City, US",1733,Low,Plane,34.660000000000004,0.30714550871504753,333.22397061579915
ORD1393,"New York City, US","London, UK",817,Low,Plane,16.34,0.4862456617276496,217.33287280560495
ORD1394,"Cairo, EG","Tokyo, JP",2936,Medium,Train,88.08,0.25743089941297864,446.87363975550505
ORD1395,"Cairo, EG","Tokyo, JP",2450,Low,Train,49.0,0.43167355641496274,124.31071502644467
ORD1396,"Cairo, EG","Cairo, EG",1520,Medium,Train,45.6,0.3299187298599365,95.23684714501658
ORD1397,"Los Angeles, US","Paris, FR",2704,Low,Train,54.08,0.3051485581297937,342.3311390003537
ORD1398,"New York City, US","Cairo, EG",2437,High,Ship,121.85000000000001,0.40369700060440517,474.1029357919462
ORD1399,"Paris, FR","Paris, FR",2459,Medium,Plane,73.77,0.3419608578653002,462.4395353976979
ORD1400,"Los Angeles, US","London, UK",424,High,Ship,21.200000000000003,0.21585977251263025,308.64139474541173
ORD1401,"Los Angeles, US","Tokyo, JP",1629,High,Train,81.45,0.4563741098731512,61.358080083740056
ORD1402,"Cairo, EG","Los Angeles, US",3198,High,Train,159.9,0.15479059879457002,126.66280502174914
ORD1403,"Cairo, EG","London, UK",437,Low,Train,8.74,0.3958736595257838,165.94079788100362
ORD1404,"Paris, FR","Tokyo, JP",4304,Medium,Plane,129.12,0.11578624214773958,197.051984555329
ORD1405,"Cairo, EG","Los Angeles, US",2093,Low,Train,41.86,0.3863085253985117,230.86415790771093
ORD1406,"London, UK","Los Angeles, US",1456,Medium,Ship,43.68,0.4898145902383215,274.99377052742204
ORD1407,"Cairo, EG","Tokyo, JP",4158,Medium,Ship,124.74,0.3096206304847319,460.9762090941803
ORD1408,"Paris, FR","London, UK",464,Low,Plane,9.28,0.32765433564171387,60.34921081503988
ORD1409,"New York City, US","Los Angeles, US",3450,Low,Train,69.0,0.46650424636641574,56.14523213642522
ORD1410,"New York City, US","Tokyo, JP",878,Medium,Plane,26.34,0.39800835013870073,179.4416216897738
ORD1411,"Tokyo, JP","Tokyo, JP",4217,Low,Train,84.34,0.1424837522435171,360.698008942579
ORD1412,"Paris, FR","Tokyo, JP",4275,High,Plane,213.75,0.1774521020182312,199.22513389614767
ORD1413,"New York City, US","Tokyo, JP",4283,Medium,Plane,128.49,0.20343293088547593,398.4510389393455
ORD1414,"New York City, US","Cairo, EG",630,Medium,Train,18.9,0.4644716619500532,166.50561248445553
ORD1415,"Los Angeles, US","Tokyo, JP",3437,Low,Ship,68.74,0.12158111808174482,333.3922249347781
ORD1416,"New York City, US","Paris, FR",4323,High,Train,216.15,0.11808702596689931,344.0842940494506
ORD1417,"New York City, US","Paris, FR",570,Low,Plane,11.4,0.4087561187124735,96.44167650177434
ORD1418,"Paris, FR","Paris, FR",2001,Low,Ship,40.02,0.4432731595049204,171.59480229660093
ORD1419,"Cairo, EG","Tokyo, JP",2419,Low,Plane,48.38,0.41665075360515214,265.5285828077524
ORD1420,"Paris, FR","New York City, US",3575,High,Plane,178.75,0.17810407093346714,122.10448906299774
ORD1421,"Los Angeles, US","New York City, US",2014,Low,Plane,40.28,0.2582632725881634,396.28277039072987
ORD1422,"Paris, FR","London, UK",1187,High,Train,59.35,0.13596958363816378,443.3431562067586
ORD1423,"Cairo, EG","Cairo, EG",2456,Low,Ship,49.120000000000005,0.10790203756025876,163.35354737979162
ORD1424,"Paris, FR","Los Angeles, US",3765,Medium,Train,112.95,0.16040961856344077,256.1879855133957
ORD1425,"Cairo, EG","Cairo, EG",4200,Medium,Plane,126.0,0.24636026611889386,103.98651270524317
ORD1426,"New York City, US","London, UK",453,Medium,Ship,13.59,0.16319010180369026,400.18285513860894
ORD1427,"Los Angeles, US","London, UK",2463,High,Plane,123.15,0.2904106496454314,357.07507705678285
ORD1428,"Cairo, EG","New York City, US",2233,High,Train,111.65,0.26945073171756306,217.6033107071574
ORD1429,"Los Angeles, US","Los Angeles, US",4750,Low,Train,95.0,0.46945426733938866,471.9325472036618
ORD1430,"Los Angeles, US","Cairo, EG",492,Low,Plane,9.84,0.2433858071411967,51.7320787915351
ORD1431,"Paris, FR","Tokyo, JP",1257,High,Ship,62.85,0.2916691705956993,105.47968917640424
ORD1432,"New York City, US","London, UK",177,Medium,Train,5.31,0.3240432813203301,174.73174627932522
ORD1433,"Tokyo, JP","Tokyo, JP",3069,Medium,Train,92.07,0.1130554567623634,219.9614490599152
ORD1434,"London, UK","Cairo, EG",3187,Medium,Plane,95.61,0.46351948107555396,84.24194301688539
ORD1435,"Tokyo, JP","New York City, US",328,High,Ship,16.400000000000002,0.1461391315962582,228.6594474183442
ORD1436,"Paris, FR","Cairo, EG",4931,Low,Plane,98.62,0.152701837076848,290.5831850933163
ORD1437,"New York City, US","New York City, US",2974,Medium,Train,89.22,0.17006543177911476,288.0498031214966
ORD1438,"Los Angeles, US","Los Angeles, US",4419,Low,Plane,88.38,0.24150671286453856,408.1942126208085
ORD1439,"Cairo, EG","Tokyo, JP",504,High,Ship,25.200000000000003,0.30266832721107284,349.0941758235377
ORD1440,"London, UK","Los Angeles, US",2109,High,Train,105.45,0.32968466479340164,388.09020840046674
ORD1441,"Paris, FR","New York City, US",815,High,Plane,40.75,0.48082599963744554,108.01146964579345
ORD1442,"Los Angeles, US","London, UK",1119,Medium,Train,33.57,0.25549336924042454,495.5003081274424
ORD1443,"Los Angeles, US","New York City, US",4651,Low,Train,93.02,0.23463156924552384,446.71998641225446
ORD1444,"Cairo, EG","Cairo, EG",4365,High,Ship,218.25,0.1758598103954241,188.78609052209617
ORD1445,"Cairo, EG","New York City, US",1119,Medium,Train,33.57,0.3082696127031558,390.89185725834284
ORD1446,"Paris, FR","Los Angeles, US",3556,Low,Ship,71.12,0.2537914604514564,59.10778285245632
ORD1447,"London, UK","New York City, US",2477,Medium,Plane,74.31,0.22669673722614983,108.51318485464633
ORD1448,"Cairo, EG","New York City, US",2942,Low,Train,58.84,0.44961081894059307,53.471832967312785
ORD1449,"Paris, FR","New York City, US",433,Medium,Ship,12.99,0.31811339605758326,86.4055721295243
ORD1450,"Cairo, EG","Cairo, EG",1184,High,Ship,59.2,0.3914882742930018,377.3784996222777
ORD1451,"Tokyo, JP","Tokyo, JP",4450,High,Plane,222.5,0.1932516771910279,455.54122650265447
ORD1452,"Tokyo, JP","Paris, FR",991,Medium,Train,29.73,0.20435958980795887,87.15099914779537
ORD1453,"Tokyo, JP","Los Angeles, US",2352,Low,Plane,47.04,0.2172206777159337,349.26415967361214
ORD1454,"Paris, FR","Cairo, EG",727,Medium,Train,21.81,0.22708825043478403,238.14542814175712
ORD1455,"Los Angeles, US","New York City, US",4951,Low,Ship,99.02,0.12243568900046574,339.15735413092455
ORD1456,"New York City, US","Los Angeles, US",4010,High,Plane,200.5,0.12133904944993562,130.71469759730843
ORD1457,"Paris, FR","London, UK",1814,Medium,Train,54.419999999999995,0.30144496243303276,247.321663679699
ORD1458,"Los Angeles, US","New York City, US",4283,Low,Train,85.66,0.3808555936117539,131.38917143144636
ORD1459,"Tokyo, JP","New York City, US",263,High,Train,13.15,0.44332250193230793,425.40974861943954
ORD1460,"New York City, US","Cairo, EG",2457,Low,Train,49.14,0.1318349678906539,63.71841010074835
ORD1461,"London, UK","London, UK",570,High,Ship,28.5,0.32937592287756423,250.3034871883889
ORD1462,"Los Angeles, US","London, UK",2515,High,Ship,125.75,0.44442351688369996,436.4698102762704
ORD1463,"New York City, US","London, UK",1145,High,Plane,57.25,0.3082544086245227,448.30968545205207
ORD1464,"London, UK","Los Angeles, US",4851,Low,Ship,97.02,0.2901890186659708,490.4600238434198
ORD1465,"Cairo, EG","Los Angeles, US",4231,Medium,Ship,126.92999999999999,0.2402335391497434,474.4306265396064
ORD1466,"Los Angeles, US","Cairo, EG",4868,Medium,Train,146.04,0.4974648626211312,128.0924196331979
ORD1467,"Los Angeles, US","New York City, US",4585,Low,Plane,91.7,0.10071086950666208,386.7458249644244
ORD1468,"Los Angeles, US","London, UK",4158,Medium,Plane,124.74,0.21942323104594152,111.14703574422774
ORD1469,"New York City, US","Paris, FR",4031,Medium,Plane,120.92999999999999,0.4700425483279006,242.29429856471458
ORD1470,"London, UK","Tokyo, JP",1316,High,Plane,65.8,0.10926879762914532,438.4413486594216
ORD1471,"Cairo, EG","Tokyo, JP",2085,Medium,Train,62.55,0.30768715466960805,415.8328098340724
ORD1472,"Los Angeles, US","Paris, FR",1558,Medium,Ship,46.739999999999995,0.29986342329641424,365.0638048025687
ORD1473,"London, UK","Paris, FR",1795,Medium,Ship,53.85,0.2532185947508867,493.34174877658484
ORD1474,"London, UK","Paris, FR",4038,Medium,Ship,121.14,0.2543042793599677,124.27445993002004
ORD1475,"Los Angeles, US","Los Angeles, US",1400,Low,Train,28.0,0.2524567670376433,253.45688111230143
ORD1476,"New York City, US","Tokyo, JP",4092,High,Plane,204.60000000000002,0.38202845224269644,421.1864855115171
ORD1477,"Paris, FR","London, UK",2184,Medium,Plane,65.52,0.4534056859376351,266.0055129962658
ORD1478,"Los Angeles, US","Tokyo, JP",711,High,Plane,35.550000000000004,0.1222645401513181,262.6341048570706
ORD1479,"London, UK","London, UK",1198,Medium,Train,35.94,0.21148669957324048,455.6358876341827
ORD1480,"Los Angeles, US","Paris, FR",2000,Low,Train,40.0,0.24924745675326407,139.02642254589537
ORD1481,"Tokyo, JP","Los Angeles, US",2137,Low,Plane,42.74,0.4597424815836264,368.35357443621854
ORD1482,"Los Angeles, US","Paris, FR",343,Low,Ship,6.86,0.27007666460435886,166.42789420333582
ORD1483,"Tokyo, JP","Los Angeles, US",2862,High,Plane,143.1,0.11734415243538719,397.66852584937277
ORD1484,"Los Angeles, US","Cairo, EG",2714,Low,Train,54.28,0.13950335184588658,340.7956377693429
ORD1485,"Cairo, EG","Paris, FR",2234,High,Plane,111.7,0.4375322966088079,440.83895580458056
ORD1486,"New York City, US","Paris, FR",2093,Low,Ship,41.86,0.3324111741574967,180.92091147259603
ORD1487,"New York City, US","New York City, US",1134,High,Train,56.7,0.4338889156997545,445.9937541612054
ORD1488,"Los Angeles, US","New York City, US",561,High,Ship,28.05,0.2690164761233232,334.2567260937594
ORD1489,"Paris, FR","Tokyo, JP",2911,High,Ship,145.55,0.49231930234269217,122.18423184820016
ORD1490,"Paris, FR","New York City, US",261,High,Train,13.05,0.33604474004354346,439.8392827967544
ORD1491,"Tokyo, JP","Los Angeles, US",760,Low,Ship,15.200000000000001,0.14676203135048616,135.05941122172985
ORD1492,"Paris, FR","Los Angeles, US",1360,Low,Ship,27.2,0.47685101469514046,155.91991400849997
ORD1493,"New York City, US","Tokyo, JP",3924,Medium,Ship,117.72,0.35785313910460814,372.5773317292397
ORD1494,"Paris, FR","Los Angeles, US",4127,High,Train,206.35000000000002,0.35240298702139505,126.6677435034064
ORD1495,"Cairo, EG","Tokyo, JP",3119,High,Plane,155.95000000000002,0.3274251884755699,137.64798019909358
ORD1496,"Cairo, EG","Cairo, EG",1518,High,Ship,75.9,0.47735668985005686,93.73278145082033
ORD1497,"Los Angeles, US","Tokyo, JP",4763,High,Plane,238.15,0.4703085270733177,196.67550582980792
ORD1498,"Tokyo, JP","Cairo, EG",4285,High,Ship,214.25,0.21651279865297704,201.00885310342437
ORD1499,"Los Angeles, US","London, UK",999,High,Train,49.95,0.32967215741401823,181.7882356952615
ORD1500,"Cairo, EG","Paris, FR",4628,Low,Plane,92.56,0.18274407467131995,251.4086332832811
ORD1501,"London, UK","Paris, FR",878,High,Ship,43.900000000000006,0.17052389941532398,217.05412754140067
ORD1502,"London, UK","Cairo, EG",1309,Medium,Plane,39.269999999999996,0.2729904277316081,152.46535808019286
ORD1503,"Paris, FR","Cairo, EG",1350,Medium,Plane,40.5,0.313015523917932,343.9526861418369
ORD1504,"Tokyo, JP","New York City, US",1016,High,Train,50.800000000000004,0.20065816144024093,459.938943638129
ORD1505,"Cairo, EG","Cairo, EG",4089,Low,Plane,81.78,0.2583754276684099,210.44720160321464
ORD1506,"Cairo, EG","Cairo, EG",2072,Medium,Plane,62.16,0.3365127520879343,276.8773958634084
ORD1507,"Los Angeles, US","New York City, US",424,High,Train,21.200000000000003,0.49940645435010445,247.5952678258648
ORD1508,"Cairo, EG","London, UK",3110,Medium,Train,93.3,0.4544355459930326,91.17376340998028
ORD1509,"Paris, FR","Paris, FR",1299,High,Plane,64.95,0.22705876922436055,239.46036399678763
ORD1510,"Paris, FR","Tokyo, JP",4653,Low,Plane,93.06,0.48619506037896876,402.71285592907026
ORD1511,"Paris, FR","Cairo, EG",2100,Low,Train,42.0,0.11686227047412556,158.53984633372085
ORD1512,"Tokyo, JP","Tokyo, JP",924,High,Train,46.2,0.24314586598589455,214.72681024829637
ORD1513,"Paris, FR","Paris, FR",2823,High,Ship,141.15,0.15989638890998759,387.0269382132968
ORD1514,"Tokyo, JP","New York City, US",1423,High,Plane,71.15,0.3585612141748383,166.31217746519673
ORD1515,"Los Angeles, US","London, UK",3618,Low,Train,72.36,0.4344766059344639,468.00173898531574
ORD1516,"Paris, FR","London, UK",4497,Low,Train,89.94,0.13377545524432444,260.4395133005647
ORD1517,"Tokyo, JP","Cairo, EG",3072,Medium,Ship,92.16,0.37114755740137484,60.88655951980756
ORD1518,"Tokyo, JP","New York City, US",2268,High,Plane,113.4,0.4114108835618562,105.49846685650513
ORD1519,"Cairo, EG","New York City, US",1906,Low,Train,38.12,0.37917148506924014,346.63752818193075
ORD1520,"London, UK","Cairo, EG",4382,Medium,Plane,131.46,0.4981104398699667,451.40926101969563
ORD1521,"Tokyo, JP","Los Angeles, US",3278,Medium,Ship,98.34,0.3659819794167375,482.9930687649405
